
Processing forfit.cxx...
b[279][13]= 8.06341e+12
m[279][13]= 1
b[279][14]= 8.13665e+12
m[279][14]= 0
b[279][15]= 8.20966e+12
m[279][15]= 0
b[279][16]= 8.28243e+12
m[279][16]= 0
b[279][17]= 8.35493e+12
m[279][17]= 0
b[279][18]= 8.42714e+12
m[279][18]= 0
b[279][19]= 8.49906e+12
m[279][19]= 0
b[279][20]= 8.57065e+12
m[279][20]= 0
b[279][21]= 8.64191e+12
m[279][21]= 0
b[279][22]= 8.71281e+12
m[279][22]= 0
b[279][23]= 8.78333e+12
m[279][23]= 1
b[279][24]= 8.85346e+12
m[279][24]= 0
b[279][25]= 8.92318e+12
m[279][25]= 0
b[279][26]= 8.99247e+12
m[279][26]= 0
b[279][27]= 9.06131e+12
m[279][27]= 0
b[279][28]= 9.12968e+12
m[279][28]= 0
b[279][29]= 9.19756e+12
m[279][29]= 1
b[279][30]= 9.26494e+12
m[279][30]= 0
b[279][31]= 9.3318e+12
m[279][31]= 0
b[279][32]= 9.39812e+12
m[279][32]= 0
b[279][33]= 9.46387e+12
m[279][33]= 1
b[279][34]= 9.52905e+12
m[279][34]= 1
b[279][35]= 9.59363e+12
m[279][35]= 0
b[279][36]= 9.6576e+12
m[279][36]= 1
b[279][37]= 9.72093e+12
m[279][37]= 0
b[279][38]= 9.78361e+12
m[279][38]= 0
b[279][39]= 9.84563e+12
m[279][39]= 0
b[279][40]= 9.90696e+12
m[279][40]= 0
b[279][41]= 9.96758e+12
m[279][41]= 0
b[279][42]= 1.00275e+13
m[279][42]= 0
b[279][43]= 1.00866e+13
m[279][43]= 0
b[279][44]= 1.01451e+13
m[279][44]= 0
b[279][45]= 1.02027e+13
m[279][45]= 0
b[279][46]= 1.02595e+13
m[279][46]= 0
b[279][47]= 1.03156e+13
m[279][47]= 1
b[279][48]= 1.03708e+13
m[279][48]= 0
b[279][49]= 1.04252e+13
m[279][49]= 0
b[279][50]= 1.04787e+13
m[279][50]= 0
b[279][51]= 1.05313e+13
m[279][51]= 0
b[279][52]= 1.05831e+13
m[279][52]= 0
b[279][53]= 1.06339e+13
m[279][53]= 0
b[279][54]= 1.06839e+13
m[279][54]= 1
b[279][55]= 1.07329e+13
m[279][55]= 0
b[279][56]= 1.07809e+13
m[279][56]= 0
b[279][57]= 1.0828e+13
m[279][57]= 0
b[279][58]= 1.08741e+13
m[279][58]= 0
b[279][59]= 1.09192e+13
m[279][59]= 0
b[279][60]= 1.09633e+13
m[279][60]= 0
b[279][61]= 1.10064e+13
m[279][61]= 1
b[279][62]= 1.10484e+13
m[279][62]= 1
b[279][63]= 1.10894e+13
m[279][63]= 1
b[279][64]= 1.11294e+13
m[279][64]= 0
b[279][65]= 1.11682e+13
m[279][65]= 0
b[279][66]= 1.1206e+13
m[279][66]= 0
b[279][67]= 1.12427e+13
m[279][67]= 0
b[279][68]= 1.12783e+13
m[279][68]= 0
b[279][69]= 1.13127e+13
m[279][69]= 0
b[279][70]= 1.13461e+13
m[279][70]= 1
b[279][71]= 1.13782e+13
m[279][71]= 0
b[279][72]= 1.14093e+13
m[279][72]= 0
b[279][73]= 1.14391e+13
m[279][73]= 0
b[279][74]= 1.14678e+13
m[279][74]= 0
b[279][75]= 1.14954e+13
m[279][75]= 0
b[279][76]= 1.15217e+13
m[279][76]= 0
b[279][77]= 1.15468e+13
m[279][77]= 0
b[279][78]= 1.15707e+13
m[279][78]= 0
b[279][79]= 1.15935e+13
m[279][79]= 0
b[279][80]= 1.16149e+13
m[279][80]= 1
b[279][81]= 1.16352e+13
m[279][81]= 0
b[279][82]= 1.16542e+13
m[279][82]= 0
b[279][83]= 1.1672e+13
m[279][83]= 0
b[279][84]= 1.16886e+13
m[279][84]= 0
b[279][85]= 1.17039e+13
m[279][85]= 0
b[279][86]= 1.17179e+13
m[279][86]= 0
b[279][87]= 1.17307e+13
m[279][87]= 0
b[279][88]= 1.17422e+13
m[279][88]= 0
b[279][89]= 1.17524e+13
m[279][89]= 0
b[279][90]= 1.17614e+13
m[279][90]= 1
b[279][91]= 1.17691e+13
m[279][91]= 0
b[279][92]= 1.17755e+13
m[279][92]= 0
b[279][93]= 1.17806e+13
m[279][93]= 0
b[279][94]= 1.17845e+13
m[279][94]= 0
b[279][95]= 1.1787e+13
m[279][95]= 0
b[279][96]= 1.17883e+13
m[279][96]= 0
b[279][97]= 1.17883e+13
m[279][97]= 0
b[279][98]= 1.1787e+13
m[279][98]= 0
b[279][99]= 1.17845e+13
m[279][99]= 0
b[279][100]= 1.17806e+13
m[279][100]= 0
b[279][101]= 1.17755e+13
m[279][101]= 0
b[279][102]= 1.17691e+13
m[279][102]= 1
b[279][103]= 1.17614e+13
m[279][103]= 0
b[279][104]= 1.17524e+13
m[279][104]= 0
b[279][105]= 1.17422e+13
m[279][105]= 0
b[279][106]= 1.17307e+13
m[279][106]= 0
b[279][107]= 1.17179e+13
m[279][107]= 1
b[279][108]= 1.17039e+13
m[279][108]= 0
b[279][109]= 1.16886e+13
m[279][109]= 1
b[279][110]= 1.1672e+13
m[279][110]= 0
b[279][111]= 1.16542e+13
m[279][111]= 0
b[279][112]= 1.16352e+13
m[279][112]= 0
b[279][113]= 1.16149e+13
m[279][113]= 0
b[279][114]= 1.15935e+13
m[279][114]= 0
b[279][115]= 1.15707e+13
m[279][115]= 0
b[279][116]= 1.15468e+13
m[279][116]= 0
b[279][117]= 1.15217e+13
m[279][117]= 1
b[279][118]= 1.14954e+13
m[279][118]= 0
b[279][119]= 1.14678e+13
m[279][119]= 0
b[279][120]= 1.14391e+13
m[279][120]= 0
b[279][121]= 1.14093e+13
m[279][121]= 0
b[279][122]= 1.13782e+13
m[279][122]= 0
b[279][123]= 1.13461e+13
m[279][123]= 0
b[279][124]= 1.13127e+13
m[279][124]= 0
b[279][125]= 1.12783e+13
m[279][125]= 0
b[279][126]= 1.12427e+13
m[279][126]= 0
b[279][127]= 1.1206e+13
m[279][127]= 0
b[279][128]= 1.11682e+13
m[279][128]= 0
b[279][129]= 1.11294e+13
m[279][129]= 0
b[279][130]= 1.10894e+13
m[279][130]= 0
b[279][131]= 1.10484e+13
m[279][131]= 0
b[279][132]= 1.10064e+13
m[279][132]= 0
b[279][133]= 1.09633e+13
m[279][133]= 0
b[279][134]= 1.09192e+13
m[279][134]= 0
b[279][135]= 1.08741e+13
m[279][135]= 0
b[279][136]= 1.0828e+13
m[279][136]= 1
b[279][137]= 1.07809e+13
m[279][137]= 0
b[279][138]= 1.07329e+13
m[279][138]= 0
b[279][139]= 1.06839e+13
m[279][139]= 0
b[279][140]= 1.06339e+13
m[279][140]= 0
b[279][141]= 1.05831e+13
m[279][141]= 0
b[279][142]= 1.05313e+13
m[279][142]= 0
b[279][143]= 1.04787e+13
m[279][143]= 0
b[279][144]= 1.04252e+13
m[279][144]= 0
b[279][145]= 1.03708e+13
m[279][145]= 1
b[279][146]= 1.03156e+13
m[279][146]= 1
b[279][147]= 1.02595e+13
m[279][147]= 1
b[279][148]= 1.02027e+13
m[279][148]= 1
b[279][149]= 1.01451e+13
m[279][149]= 1
b[279][150]= 1.00866e+13
m[279][150]= 0
b[279][151]= 1.00275e+13
m[279][151]= 0
b[279][152]= 9.96758e+12
m[279][152]= 0
b[279][153]= 9.90696e+12
m[279][153]= 0
b[279][154]= 9.84563e+12
m[279][154]= 0
b[279][155]= 9.78361e+12
m[279][155]= 0
b[279][156]= 9.72093e+12
m[279][156]= 0
b[279][157]= 9.6576e+12
m[279][157]= 0
b[279][158]= 9.59363e+12
m[279][158]= 0
b[279][159]= 9.52905e+12
m[279][159]= 1
b[279][160]= 9.46387e+12
m[279][160]= 0
b[279][161]= 9.39812e+12
m[279][161]= 0
b[279][162]= 9.3318e+12
m[279][162]= 0
b[279][163]= 9.26494e+12
m[279][163]= 0
b[279][164]= 9.19756e+12
m[279][164]= 0
b[279][165]= 9.12968e+12
m[279][165]= 1
b[279][166]= 9.06131e+12
m[279][166]= 0
b[279][167]= 8.99247e+12
m[279][167]= 0
b[279][168]= 8.92318e+12
m[279][168]= 0
b[279][169]= 8.85346e+12
m[279][169]= 0
b[279][170]= 8.78333e+12
m[279][170]= 0
b[279][171]= 8.71281e+12
m[279][171]= 0
b[279][172]= 8.64191e+12
m[279][172]= 0
b[279][173]= 8.57065e+12
m[279][173]= 0
b[279][174]= 8.49906e+12
m[279][174]= 0
b[279][175]= 8.42714e+12
m[279][175]= 0
b[279][176]= 8.35493e+12
m[279][176]= 0
b[279][177]= 8.28243e+12
m[279][177]= 0
b[279][178]= 8.20966e+12
m[279][178]= 0
b[279][179]= 8.13665e+12
m[279][179]= 0
b[279][180]= 8.06341e+12
m[279][180]= 0
b[279][181]= 7.98996e+12
m[279][181]= 0
b[279][182]= 7.91631e+12
m[279][182]= 1
b[279][183]= 7.84249e+12
m[279][183]= 0
b[279][184]= 7.76851e+12
m[279][184]= 0
b[279][185]= 7.69439e+12
m[279][185]= 0
b[279][186]= 7.62014e+12
m[279][186]= 0
b[279][187]= 7.5458e+12
m[279][187]= 0
b[279][188]= 7.47136e+12
m[279][188]= 0
b[279][189]= 7.39685e+12
m[279][189]= 0
b[279][190]= 7.32228e+12
m[279][190]= 0
b[279][191]= 7.24768e+12
m[279][191]= 0
b[279][192]= 7.17306e+12
m[279][192]= 0
b[280][1]= 7.07511e+12
m[280][1]= 0
b[280][2]= 7.14871e+12
m[280][2]= 1
b[280][3]= 7.2223e+12
m[280][3]= 0
b[280][4]= 7.29584e+12
m[280][4]= 0
b[280][5]= 7.36933e+12
m[280][5]= 0
b[280][6]= 7.44275e+12
m[280][6]= 1
b[280][7]= 7.51609e+12
m[280][7]= 0
b[280][8]= 7.58932e+12
m[280][8]= 0
b[280][9]= 7.66242e+12
m[280][9]= 0
b[280][10]= 7.73539e+12
m[280][10]= 0
b[280][11]= 7.80821e+12
m[280][11]= 0
b[280][12]= 7.88085e+12
m[280][12]= 0
b[280][13]= 7.9533e+12
m[280][13]= 0
b[280][14]= 8.02554e+12
m[280][14]= 1
b[280][15]= 8.09756e+12
m[280][15]= 0
b[280][16]= 8.16933e+12
m[280][16]= 0
b[280][17]= 8.24084e+12
m[280][17]= 0
b[280][18]= 8.31207e+12
m[280][18]= 0
b[280][19]= 8.383e+12
m[280][19]= 0
b[280][20]= 8.45362e+12
m[280][20]= 0
b[280][21]= 8.5239e+12
m[280][21]= 0
b[280][22]= 8.59383e+12
m[280][22]= 0
b[280][23]= 8.66339e+12
m[280][23]= 0
b[280][24]= 8.73257e+12
m[280][24]= 0
b[280][25]= 8.80133e+12
m[280][25]= 1
b[280][26]= 8.86967e+12
m[280][26]= 0
b[280][27]= 8.93757e+12
m[280][27]= 0
b[280][28]= 9.00501e+12
m[280][28]= 1
b[280][29]= 9.07197e+12
m[280][29]= 0
b[280][30]= 9.13843e+12
m[280][30]= 0
b[280][31]= 9.20437e+12
m[280][31]= 0
b[280][32]= 9.26978e+12
m[280][32]= 1
b[280][33]= 9.33464e+12
m[280][33]= 0
b[280][34]= 9.39892e+12
m[280][34]= 0
b[280][35]= 9.46262e+12
m[280][35]= 0
b[280][36]= 9.52572e+12
m[280][36]= 0
b[280][37]= 9.58819e+12
m[280][37]= 0
b[280][38]= 9.65001e+12
m[280][38]= 0
b[280][39]= 9.71118e+12
m[280][39]= 0
b[280][40]= 9.77167e+12
m[280][40]= 0
b[280][41]= 9.83147e+12
m[280][41]= 0
b[280][42]= 9.89056e+12
m[280][42]= 0
b[280][43]= 9.94891e+12
m[280][43]= 0
b[280][44]= 1.00065e+13
m[280][44]= 0
b[280][45]= 1.00634e+13
m[280][45]= 0
b[280][46]= 1.01194e+13
m[280][46]= 1
b[280][47]= 1.01747e+13
m[280][47]= 0
b[280][48]= 1.02292e+13
m[280][48]= 0
b[280][49]= 1.02828e+13
m[280][49]= 0
b[280][50]= 1.03356e+13
m[280][50]= 0
b[280][51]= 1.03875e+13
m[280][51]= 1
b[280][52]= 1.04386e+13
m[280][52]= 0
b[280][53]= 1.04887e+13
m[280][53]= 1
b[280][54]= 1.0538e+13
m[280][54]= 1
b[280][55]= 1.05863e+13
m[280][55]= 0
b[280][56]= 1.06337e+13
m[280][56]= 1
b[280][57]= 1.06801e+13
m[280][57]= 0
b[280][58]= 1.07256e+13
m[280][58]= 1
b[280][59]= 1.07701e+13
m[280][59]= 0
b[280][60]= 1.08136e+13
m[280][60]= 0
b[280][61]= 1.08561e+13
m[280][61]= 0
b[280][62]= 1.08976e+13
m[280][62]= 0
b[280][63]= 1.0938e+13
m[280][63]= 0
b[280][64]= 1.09774e+13
m[280][64]= 1
b[280][65]= 1.10157e+13
m[280][65]= 0
b[280][66]= 1.1053e+13
m[280][66]= 1
b[280][67]= 1.10892e+13
m[280][67]= 1
b[280][68]= 1.11243e+13
m[280][68]= 1
b[280][69]= 1.11583e+13
m[280][69]= 0
b[280][70]= 1.11911e+13
m[280][70]= 1
b[280][71]= 1.12229e+13
m[280][71]= 0
b[280][72]= 1.12535e+13
m[280][72]= 0
b[280][73]= 1.12829e+13
m[280][73]= 0
b[280][74]= 1.13112e+13
m[280][74]= 0
b[280][75]= 1.13384e+13
m[280][75]= 0
b[280][76]= 1.13644e+13
m[280][76]= 0
b[280][77]= 1.13891e+13
m[280][77]= 0
b[280][78]= 1.14127e+13
m[280][78]= 1
b[280][79]= 1.14351e+13
m[280][79]= 0
b[280][80]= 1.14563e+13
m[280][80]= 1
b[280][81]= 1.14763e+13
m[280][81]= 0
b[280][82]= 1.14951e+13
m[280][82]= 0
b[280][83]= 1.15126e+13
m[280][83]= 0
b[280][84]= 1.1529e+13
m[280][84]= 0
b[280][85]= 1.1544e+13
m[280][85]= 0
b[280][86]= 1.15579e+13
m[280][86]= 0
b[280][87]= 1.15705e+13
m[280][87]= 0
b[280][88]= 1.15818e+13
m[280][88]= 0
b[280][89]= 1.15919e+13
m[280][89]= 1
b[280][90]= 1.16008e+13
m[280][90]= 1
b[280][91]= 1.16084e+13
m[280][91]= 0
b[280][92]= 1.16147e+13
m[280][92]= 0
b[280][93]= 1.16197e+13
m[280][93]= 1
b[280][94]= 1.16235e+13
m[280][94]= 0
b[280][95]= 1.16261e+13
m[280][95]= 1
b[280][96]= 1.16273e+13
m[280][96]= 0
b[280][97]= 1.16273e+13
m[280][97]= 0
b[280][98]= 1.16261e+13
m[280][98]= 0
b[280][99]= 1.16235e+13
m[280][99]= 1
b[280][100]= 1.16197e+13
m[280][100]= 1
b[280][101]= 1.16147e+13
m[280][101]= 0
b[280][102]= 1.16084e+13
m[280][102]= 0
b[280][103]= 1.16008e+13
m[280][103]= 1
b[280][104]= 1.15919e+13
m[280][104]= 1
b[280][105]= 1.15818e+13
m[280][105]= 0
b[280][106]= 1.15705e+13
m[280][106]= 0
b[280][107]= 1.15579e+13
m[280][107]= 0
b[280][108]= 1.1544e+13
m[280][108]= 0
b[280][109]= 1.1529e+13
m[280][109]= 0
b[280][110]= 1.15126e+13
m[280][110]= 1
b[280][111]= 1.14951e+13
m[280][111]= 0
b[280][112]= 1.14763e+13
m[280][112]= 0
b[280][113]= 1.14563e+13
m[280][113]= 0
b[280][114]= 1.14351e+13
m[280][114]= 0
b[280][115]= 1.14127e+13
m[280][115]= 0
b[280][116]= 1.13891e+13
m[280][116]= 0
b[280][117]= 1.13644e+13
m[280][117]= 0
b[280][118]= 1.13384e+13
m[280][118]= 0
b[280][119]= 1.13112e+13
m[280][119]= 0
b[280][120]= 1.12829e+13
m[280][120]= 0
b[280][121]= 1.12535e+13
m[280][121]= 1
b[280][122]= 1.12229e+13
m[280][122]= 0
b[280][123]= 1.11911e+13
m[280][123]= 0
b[280][124]= 1.11583e+13
m[280][124]= 1
b[280][125]= 1.11243e+13
m[280][125]= 1
b[280][126]= 1.10892e+13
m[280][126]= 0
b[280][127]= 1.1053e+13
m[280][127]= 1
b[280][128]= 1.10157e+13
m[280][128]= 0
b[280][129]= 1.09774e+13
m[280][129]= 0
b[280][130]= 1.0938e+13
m[280][130]= 0
b[280][131]= 1.08976e+13
m[280][131]= 0
b[280][132]= 1.08561e+13
m[280][132]= 0
b[280][133]= 1.08136e+13
m[280][133]= 1
b[280][134]= 1.07701e+13
m[280][134]= 1
b[280][135]= 1.07256e+13
m[280][135]= 0
b[280][136]= 1.06801e+13
m[280][136]= 0
b[280][137]= 1.06337e+13
m[280][137]= 0
b[280][138]= 1.05863e+13
m[280][138]= 0
b[280][139]= 1.0538e+13
m[280][139]= 0
b[280][140]= 1.04887e+13
m[280][140]= 1
b[280][141]= 1.04386e+13
m[280][141]= 0
b[280][142]= 1.03875e+13
m[280][142]= 0
b[280][143]= 1.03356e+13
m[280][143]= 1
b[280][144]= 1.02828e+13
m[280][144]= 0
b[280][145]= 1.02292e+13
m[280][145]= 0
b[280][146]= 1.01747e+13
m[280][146]= 0
b[280][147]= 1.01194e+13
m[280][147]= 0
b[280][148]= 1.00634e+13
m[280][148]= 0
b[280][149]= 1.00065e+13
m[280][149]= 0
b[280][150]= 9.94891e+12
m[280][150]= 0
b[280][151]= 9.89056e+12
m[280][151]= 0
b[280][152]= 9.83147e+12
m[280][152]= 0
b[280][153]= 9.77167e+12
m[280][153]= 0
b[280][154]= 9.71118e+12
m[280][154]= 0
b[280][155]= 9.65001e+12
m[280][155]= 0
b[280][156]= 9.58819e+12
m[280][156]= 0
b[280][157]= 9.52572e+12
m[280][157]= 0
b[280][158]= 9.46262e+12
m[280][158]= 0
b[280][159]= 9.39892e+12
m[280][159]= 1
b[280][160]= 9.33464e+12
m[280][160]= 0
b[280][161]= 9.26978e+12
m[280][161]= 1
b[280][162]= 9.20437e+12
m[280][162]= 0
b[280][163]= 9.13843e+12
m[280][163]= 0
b[280][164]= 9.07197e+12
m[280][164]= 0
b[280][165]= 9.00501e+12
m[280][165]= 0
b[280][166]= 8.93757e+12
m[280][166]= 0
b[280][167]= 8.86967e+12
m[280][167]= 0
b[280][168]= 8.80133e+12
m[280][168]= 0
b[280][169]= 8.73257e+12
m[280][169]= 1
b[280][170]= 8.66339e+12
m[280][170]= 0
b[280][171]= 8.59383e+12
m[280][171]= 0
b[280][172]= 8.5239e+12
m[280][172]= 0
b[280][173]= 8.45362e+12
m[280][173]= 0
b[280][174]= 8.383e+12
m[280][174]= 0
b[280][175]= 8.31207e+12
m[280][175]= 0
b[280][176]= 8.24084e+12
m[280][176]= 0
b[280][177]= 8.16933e+12
m[280][177]= 0
b[280][178]= 8.09756e+12
m[280][178]= 1
b[280][179]= 8.02554e+12
m[280][179]= 0
b[280][180]= 7.9533e+12
m[280][180]= 0
b[280][181]= 7.88085e+12
m[280][181]= 0
b[280][182]= 7.80821e+12
m[280][182]= 0
b[280][183]= 7.73539e+12
m[280][183]= 0
b[280][184]= 7.66242e+12
m[280][184]= 0
b[280][185]= 7.58932e+12
m[280][185]= 0
b[280][186]= 7.51609e+12
m[280][186]= 0
b[280][187]= 7.44275e+12
m[280][187]= 0
b[280][188]= 7.36933e+12
m[280][188]= 0
b[280][189]= 7.29584e+12
m[280][189]= 0
b[280][190]= 7.2223e+12
m[280][190]= 0
b[280][191]= 7.14871e+12
m[280][191]= 1
b[280][192]= 7.07511e+12
m[280][192]= 0
b[281][1]= 6.97728e+12
m[281][1]= 0
b[281][2]= 7.04987e+12
m[281][2]= 0
b[281][3]= 7.12243e+12
m[281][3]= 0
b[281][4]= 7.19496e+12
m[281][4]= 0
b[281][5]= 7.26744e+12
m[281][5]= 0
b[281][6]= 7.33984e+12
m[281][6]= 0
b[281][7]= 7.41216e+12
m[281][7]= 0
b[281][8]= 7.48438e+12
m[281][8]= 1
b[281][9]= 7.55648e+12
m[281][9]= 0
b[281][10]= 7.62844e+12
m[281][10]= 1
b[281][11]= 7.70024e+12
m[281][11]= 0
b[281][12]= 7.77188e+12
m[281][12]= 0
b[281][13]= 7.84333e+12
m[281][13]= 0
b[281][14]= 7.91457e+12
m[281][14]= 0
b[281][15]= 7.98559e+12
m[281][15]= 0
b[281][16]= 8.05637e+12
m[281][16]= 0
b[281][17]= 8.12689e+12
m[281][17]= 0
b[281][18]= 8.19714e+12
m[281][18]= 0
b[281][19]= 8.26709e+12
m[281][19]= 1
b[281][20]= 8.33673e+12
m[281][20]= 0
b[281][21]= 8.40604e+12
m[281][21]= 0
b[281][22]= 8.475e+12
m[281][22]= 1
b[281][23]= 8.5436e+12
m[281][23]= 0
b[281][24]= 8.61182e+12
m[281][24]= 0
b[281][25]= 8.67964e+12
m[281][25]= 0
b[281][26]= 8.74703e+12
m[281][26]= 0
b[281][27]= 8.81399e+12
m[281][27]= 0
b[281][28]= 8.8805e+12
m[281][28]= 0
b[281][29]= 8.94653e+12
m[281][29]= 0
b[281][30]= 9.01207e+12
m[281][30]= 0
b[281][31]= 9.0771e+12
m[281][31]= 0
b[281][32]= 9.14161e+12
m[281][32]= 1
b[281][33]= 9.20557e+12
m[281][33]= 1
b[281][34]= 9.26896e+12
m[281][34]= 0
b[281][35]= 9.33178e+12
m[281][35]= 0
b[281][36]= 9.394e+12
m[281][36]= 0
b[281][37]= 9.45561e+12
m[281][37]= 0
b[281][38]= 9.51658e+12
m[281][38]= 0
b[281][39]= 9.5769e+12
m[281][39]= 0
b[281][40]= 9.63656e+12
m[281][40]= 1
b[281][41]= 9.69553e+12
m[281][41]= 1
b[281][42]= 9.7538e+12
m[281][42]= 0
b[281][43]= 9.81135e+12
m[281][43]= 0
b[281][44]= 9.86816e+12
m[281][44]= 0
b[281][45]= 9.92422e+12
m[281][45]= 0
b[281][46]= 9.97952e+12
m[281][46]= 1
b[281][47]= 1.0034e+13
m[281][47]= 1
b[281][48]= 1.00877e+13
m[281][48]= 0
b[281][49]= 1.01406e+13
m[281][49]= 0
b[281][50]= 1.01927e+13
m[281][50]= 1
b[281][51]= 1.02439e+13
m[281][51]= 0
b[281][52]= 1.02942e+13
m[281][52]= 0
b[281][53]= 1.03437e+13
m[281][53]= 0
b[281][54]= 1.03923e+13
m[281][54]= 1
b[281][55]= 1.04399e+13
m[281][55]= 0
b[281][56]= 1.04867e+13
m[281][56]= 1
b[281][57]= 1.05325e+13
m[281][57]= 0
b[281][58]= 1.05773e+13
m[281][58]= 1
b[281][59]= 1.06212e+13
m[281][59]= 1
b[281][60]= 1.06641e+13
m[281][60]= 0
b[281][61]= 1.0706e+13
m[281][61]= 0
b[281][62]= 1.07469e+13
m[281][62]= 0
b[281][63]= 1.07868e+13
m[281][63]= 0
b[281][64]= 1.08256e+13
m[281][64]= 0
b[281][65]= 1.08634e+13
m[281][65]= 1
b[281][66]= 1.09002e+13
m[281][66]= 1
b[281][67]= 1.09358e+13
m[281][67]= 0
b[281][68]= 1.09705e+13
m[281][68]= 0
b[281][69]= 1.1004e+13
m[281][69]= 1
b[281][70]= 1.10364e+13
m[281][70]= 0
b[281][71]= 1.10677e+13
m[281][71]= 1
b[281][72]= 1.10979e+13
m[281][72]= 0
b[281][73]= 1.11269e+13
m[281][73]= 0
b[281][74]= 1.11548e+13
m[281][74]= 0
b[281][75]= 1.11816e+13
m[281][75]= 0
b[281][76]= 1.12072e+13
m[281][76]= 1
b[281][77]= 1.12317e+13
m[281][77]= 0
b[281][78]= 1.12549e+13
m[281][78]= 0
b[281][79]= 1.1277e+13
m[281][79]= 0
b[281][80]= 1.12979e+13
m[281][80]= 0
b[281][81]= 1.13176e+13
m[281][81]= 1
b[281][82]= 1.13362e+13
m[281][82]= 0
b[281][83]= 1.13535e+13
m[281][83]= 1
b[281][84]= 1.13695e+13
m[281][84]= 1
b[281][85]= 1.13844e+13
m[281][85]= 0
b[281][86]= 1.13981e+13
m[281][86]= 0
b[281][87]= 1.14105e+13
m[281][87]= 0
b[281][88]= 1.14217e+13
m[281][88]= 1
b[281][89]= 1.14316e+13
m[281][89]= 0
b[281][90]= 1.14404e+13
m[281][90]= 0
b[281][91]= 1.14478e+13
m[281][91]= 0
b[281][92]= 1.14541e+13
m[281][92]= 0
b[281][93]= 1.14591e+13
m[281][93]= 0
b[281][94]= 1.14628e+13
m[281][94]= 0
b[281][95]= 1.14653e+13
m[281][95]= 0
b[281][96]= 1.14666e+13
m[281][96]= 0
b[281][97]= 1.14666e+13
m[281][97]= 0
b[281][98]= 1.14653e+13
m[281][98]= 0
b[281][99]= 1.14628e+13
m[281][99]= 0
b[281][100]= 1.14591e+13
m[281][100]= 0
b[281][101]= 1.14541e+13
m[281][101]= 1
b[281][102]= 1.14478e+13
m[281][102]= 1
b[281][103]= 1.14404e+13
m[281][103]= 0
b[281][104]= 1.14316e+13
m[281][104]= 1
b[281][105]= 1.14217e+13
m[281][105]= 0
b[281][106]= 1.14105e+13
m[281][106]= 0
b[281][107]= 1.13981e+13
m[281][107]= 0
b[281][108]= 1.13844e+13
m[281][108]= 1
b[281][109]= 1.13695e+13
m[281][109]= 0
b[281][110]= 1.13535e+13
m[281][110]= 0
b[281][111]= 1.13362e+13
m[281][111]= 0
b[281][112]= 1.13176e+13
m[281][112]= 0
b[281][113]= 1.12979e+13
m[281][113]= 0
b[281][114]= 1.1277e+13
m[281][114]= 0
b[281][115]= 1.12549e+13
m[281][115]= 0
b[281][116]= 1.12317e+13
m[281][116]= 0
b[281][117]= 1.12072e+13
m[281][117]= 0
b[281][118]= 1.11816e+13
m[281][118]= 0
b[281][119]= 1.11548e+13
m[281][119]= 1
b[281][120]= 1.11269e+13
m[281][120]= 0
b[281][121]= 1.10979e+13
m[281][121]= 0
b[281][122]= 1.10677e+13
m[281][122]= 1
b[281][123]= 1.10364e+13
m[281][123]= 0
b[281][124]= 1.1004e+13
m[281][124]= 0
b[281][125]= 1.09705e+13
m[281][125]= 0
b[281][126]= 1.09358e+13
m[281][126]= 0
b[281][127]= 1.09002e+13
m[281][127]= 0
b[281][128]= 1.08634e+13
m[281][128]= 1
b[281][129]= 1.08256e+13
m[281][129]= 0
b[281][130]= 1.07868e+13
m[281][130]= 0
b[281][131]= 1.07469e+13
m[281][131]= 0
b[281][132]= 1.0706e+13
m[281][132]= 0
b[281][133]= 1.06641e+13
m[281][133]= 1
b[281][134]= 1.06212e+13
m[281][134]= 0
b[281][135]= 1.05773e+13
m[281][135]= 1
b[281][136]= 1.05325e+13
m[281][136]= 1
b[281][137]= 1.04867e+13
m[281][137]= 1
b[281][138]= 1.04399e+13
m[281][138]= 0
b[281][139]= 1.03923e+13
m[281][139]= 1
b[281][140]= 1.03437e+13
m[281][140]= 0
b[281][141]= 1.02942e+13
m[281][141]= 0
b[281][142]= 1.02439e+13
m[281][142]= 0
b[281][143]= 1.01927e+13
m[281][143]= 0
b[281][144]= 1.01406e+13
m[281][144]= 0
b[281][145]= 1.00877e+13
m[281][145]= 0
b[281][146]= 1.0034e+13
m[281][146]= 0
b[281][147]= 9.97952e+12
m[281][147]= 0
b[281][148]= 9.92422e+12
m[281][148]= 1
b[281][149]= 9.86816e+12
m[281][149]= 1
b[281][150]= 9.81135e+12
m[281][150]= 0
b[281][151]= 9.7538e+12
m[281][151]= 0
b[281][152]= 9.69553e+12
m[281][152]= 0
b[281][153]= 9.63656e+12
m[281][153]= 0
b[281][154]= 9.5769e+12
m[281][154]= 0
b[281][155]= 9.51658e+12
m[281][155]= 0
b[281][156]= 9.45561e+12
m[281][156]= 0
b[281][157]= 9.394e+12
m[281][157]= 0
b[281][158]= 9.33178e+12
m[281][158]= 0
b[281][159]= 9.26896e+12
m[281][159]= 1
b[281][160]= 9.20557e+12
m[281][160]= 0
b[281][161]= 9.14161e+12
m[281][161]= 0
b[281][162]= 9.0771e+12
m[281][162]= 0
b[281][163]= 9.01207e+12
m[281][163]= 0
b[281][164]= 8.94653e+12
m[281][164]= 0
b[281][165]= 8.8805e+12
m[281][165]= 0
b[281][166]= 8.81399e+12
m[281][166]= 0
