
Processing forfit.cxx...
b[385][52]= 1.02034e+12
m[385][52]= 0
b[385][53]= 1.02524e+12
m[385][53]= 0
b[385][54]= 1.03005e+12
m[385][54]= 0
b[385][55]= 1.03478e+12
m[385][55]= 0
b[385][56]= 1.03941e+12
m[385][56]= 0
b[385][57]= 1.04395e+12
m[385][57]= 0
b[385][58]= 1.04839e+12
m[385][58]= 0
b[385][59]= 1.05274e+12
m[385][59]= 0
b[385][60]= 1.05699e+12
m[385][60]= 0
b[385][61]= 1.06115e+12
m[385][61]= 0
b[385][62]= 1.0652e+12
m[385][62]= 0
b[385][63]= 1.06915e+12
m[385][63]= 0
b[385][64]= 1.073e+12
m[385][64]= 1
b[385][65]= 1.07675e+12
m[385][65]= 0
b[385][66]= 1.08039e+12
m[385][66]= 0
b[385][67]= 1.08393e+12
m[385][67]= 0
b[385][68]= 1.08736e+12
m[385][68]= 0
b[385][69]= 1.09068e+12
m[385][69]= 0
b[385][70]= 1.0939e+12
m[385][70]= 0
b[385][71]= 1.097e+12
m[385][71]= 0
b[385][72]= 1.09999e+12
m[385][72]= 0
b[385][73]= 1.10287e+12
m[385][73]= 0
b[385][74]= 1.10564e+12
m[385][74]= 0
b[385][75]= 1.10829e+12
m[385][75]= 0
b[385][76]= 1.11083e+12
m[385][76]= 0
b[385][77]= 1.11325e+12
m[385][77]= 0
b[385][78]= 1.11556e+12
m[385][78]= 0
b[385][79]= 1.11775e+12
m[385][79]= 0
b[385][80]= 1.11982e+12
m[385][80]= 0
b[385][81]= 1.12177e+12
m[385][81]= 0
b[385][82]= 1.12361e+12
m[385][82]= 0
b[385][83]= 1.12532e+12
m[385][83]= 0
b[385][84]= 1.12692e+12
m[385][84]= 0
b[385][85]= 1.12839e+12
m[385][85]= 0
b[385][86]= 1.12975e+12
m[385][86]= 0
b[385][87]= 1.13098e+12
m[385][87]= 0
b[385][88]= 1.13209e+12
m[385][88]= 0
b[385][89]= 1.13307e+12
m[385][89]= 0
b[385][90]= 1.13394e+12
m[385][90]= 0
b[385][91]= 1.13468e+12
m[385][91]= 0
b[385][92]= 1.1353e+12
m[385][92]= 0
b[385][93]= 1.13579e+12
m[385][93]= 1
b[385][94]= 1.13616e+12
m[385][94]= 0
b[385][95]= 1.13641e+12
m[385][95]= 1
b[385][96]= 1.13654e+12
m[385][96]= 0
b[385][97]= 1.13654e+12
m[385][97]= 1
b[385][98]= 1.13641e+12
m[385][98]= 0
b[385][99]= 1.13616e+12
m[385][99]= 0
b[385][100]= 1.13579e+12
m[385][100]= 0
b[385][101]= 1.1353e+12
m[385][101]= 0
b[385][102]= 1.13468e+12
m[385][102]= 0
b[385][103]= 1.13394e+12
m[385][103]= 0
b[385][104]= 1.13307e+12
m[385][104]= 0
b[385][105]= 1.13209e+12
m[385][105]= 0
b[385][106]= 1.13098e+12
m[385][106]= 0
b[385][107]= 1.12975e+12
m[385][107]= 0
b[385][108]= 1.12839e+12
m[385][108]= 0
b[385][109]= 1.12692e+12
m[385][109]= 0
b[385][110]= 1.12532e+12
m[385][110]= 0
b[385][111]= 1.12361e+12
m[385][111]= 0
b[385][112]= 1.12177e+12
m[385][112]= 0
b[385][113]= 1.11982e+12
m[385][113]= 0
b[385][114]= 1.11775e+12
m[385][114]= 0
b[385][115]= 1.11556e+12
m[385][115]= 0
b[385][116]= 1.11325e+12
m[385][116]= 0
b[385][117]= 1.11083e+12
m[385][117]= 0
b[385][118]= 1.10829e+12
m[385][118]= 0
b[385][119]= 1.10564e+12
m[385][119]= 0
b[385][120]= 1.10287e+12
m[385][120]= 0
b[385][121]= 1.09999e+12
m[385][121]= 1
b[385][122]= 1.097e+12
m[385][122]= 0
b[385][123]= 1.0939e+12
m[385][123]= 0
b[385][124]= 1.09068e+12
m[385][124]= 0
b[385][125]= 1.08736e+12
m[385][125]= 0
b[385][126]= 1.08393e+12
m[385][126]= 0
b[385][127]= 1.08039e+12
m[385][127]= 0
b[385][128]= 1.07675e+12
m[385][128]= 0
b[385][129]= 1.073e+12
m[385][129]= 0
b[385][130]= 1.06915e+12
m[385][130]= 1
b[385][131]= 1.0652e+12
m[385][131]= 0
b[385][132]= 1.06115e+12
m[385][132]= 0
b[385][133]= 1.05699e+12
m[385][133]= 0
b[385][134]= 1.05274e+12
m[385][134]= 0
b[385][135]= 1.04839e+12
m[385][135]= 0
b[385][136]= 1.04395e+12
m[385][136]= 0
b[385][137]= 1.03941e+12
m[385][137]= 0
b[385][138]= 1.03478e+12
m[385][138]= 0
b[385][139]= 1.03005e+12
m[385][139]= 0
b[385][140]= 1.02524e+12
m[385][140]= 0
b[385][141]= 1.02034e+12
m[385][141]= 0
b[385][142]= 1.01535e+12
m[385][142]= 0
b[385][143]= 1.01027e+12
m[385][143]= 0
b[385][144]= 1.00511e+12
m[385][144]= 0
b[385][145]= 9.99868e+11
m[385][145]= 0
b[385][146]= 9.94545e+11
m[385][146]= 0
b[385][147]= 9.89142e+11
m[385][147]= 0
b[385][148]= 9.83662e+11
m[385][148]= 1
b[385][149]= 9.78105e+11
m[385][149]= 0
b[385][150]= 9.72474e+11
m[385][150]= 0
b[385][151]= 9.6677e+11
m[385][151]= 0
b[385][152]= 9.60994e+11
m[385][152]= 0
b[385][153]= 9.55149e+11
m[385][153]= 0
b[385][154]= 9.49236e+11
m[385][154]= 0
b[385][155]= 9.43257e+11
m[385][155]= 0
b[385][156]= 9.37214e+11
m[385][156]= 0
b[385][157]= 9.31108e+11
m[385][157]= 0
b[385][158]= 9.24941e+11
m[385][158]= 0
b[385][159]= 9.18714e+11
m[385][159]= 0
b[385][160]= 9.1243e+11
m[385][160]= 0
b[385][161]= 9.06091e+11
m[385][161]= 0
b[385][162]= 8.99697e+11
m[385][162]= 0
b[385][163]= 8.93251e+11
m[385][163]= 1
b[385][164]= 8.86755e+11
m[385][164]= 0
b[385][165]= 8.8021e+11
m[385][165]= 0
b[385][166]= 8.73619e+11
m[385][166]= 0
b[385][167]= 8.66982e+11
m[385][167]= 0
b[385][168]= 8.60302e+11
m[385][168]= 0
b[385][169]= 8.5358e+11
m[385][169]= 1
b[385][170]= 8.46819e+11
m[385][170]= 0
b[385][171]= 8.40019e+11
m[385][171]= 0
b[385][172]= 8.33184e+11
m[385][172]= 0
b[385][173]= 8.26314e+11
m[385][173]= 1
b[385][174]= 8.19411e+11
m[385][174]= 0
b[385][175]= 8.12478e+11
m[385][175]= 0
b[385][176]= 8.05515e+11
m[385][176]= 1
b[385][177]= 7.98525e+11
m[385][177]= 0
b[385][178]= 7.9151e+11
m[385][178]= 0
b[385][179]= 7.84471e+11
m[385][179]= 1
b[385][180]= 7.77409e+11
m[385][180]= 0
b[385][181]= 7.70327e+11
m[385][181]= 1
b[385][182]= 7.63227e+11
m[385][182]= 0
b[385][183]= 7.5611e+11
m[385][183]= 0
b[385][184]= 7.48977e+11
m[385][184]= 0
b[385][185]= 7.41831e+11
m[385][185]= 0
b[385][186]= 7.34673e+11
m[385][186]= 0
b[385][187]= 7.27505e+11
m[385][187]= 0
b[385][188]= 7.20328e+11
m[385][188]= 0
b[385][189]= 7.13145e+11
m[385][189]= 0
b[385][190]= 7.05956e+11
m[385][190]= 0
b[385][191]= 6.98763e+11
m[385][191]= 0
b[385][192]= 6.91569e+11
m[385][192]= 0
b[386][1]= 6.68957e+11
m[386][1]= 0
b[386][2]= 6.75917e+11
m[386][2]= 0
b[386][3]= 6.82874e+11
m[386][3]= 0
b[386][4]= 6.89828e+11
m[386][4]= 0
b[386][5]= 6.96776e+11
m[386][5]= 0
b[386][6]= 7.03718e+11
m[386][6]= 0
b[386][7]= 7.10652e+11
m[386][7]= 0
b[386][8]= 7.17576e+11
m[386][8]= 1
b[386][9]= 7.24489e+11
m[386][9]= 0
b[386][10]= 7.31388e+11
m[386][10]= 0
b[386][11]= 7.38272e+11
m[386][11]= 0
b[386][12]= 7.45141e+11
m[386][12]= 0
b[386][13]= 7.51991e+11
m[386][13]= 0
b[386][14]= 7.58821e+11
m[386][14]= 0
b[386][15]= 7.65631e+11
m[386][15]= 0
b[386][16]= 7.72417e+11
m[386][16]= 0
b[386][17]= 7.79178e+11
m[386][17]= 0
b[386][18]= 7.85913e+11
m[386][18]= 0
b[386][19]= 7.9262e+11
m[386][19]= 0
b[386][20]= 7.99296e+11
m[386][20]= 0
b[386][21]= 8.05942e+11
m[386][21]= 0
b[386][22]= 8.12554e+11
m[386][22]= 0
b[386][23]= 8.19131e+11
m[386][23]= 0
b[386][24]= 8.25671e+11
m[386][24]= 0
b[386][25]= 8.32173e+11
m[386][25]= 0
b[386][26]= 8.38635e+11
m[386][26]= 0
b[386][27]= 8.45055e+11
m[386][27]= 0
b[386][28]= 8.51431e+11
m[386][28]= 0
b[386][29]= 8.57762e+11
m[386][29]= 0
b[386][30]= 8.64046e+11
m[386][30]= 0
b[386][31]= 8.70281e+11
m[386][31]= 1
b[386][32]= 8.76465e+11
m[386][32]= 0
b[386][33]= 8.82598e+11
m[386][33]= 0
b[386][34]= 8.88676e+11
m[386][34]= 0
b[386][35]= 8.94699e+11
m[386][35]= 0
b[386][36]= 9.00664e+11
m[386][36]= 0
b[386][37]= 9.06571e+11
m[386][37]= 0
b[386][38]= 9.12417e+11
m[386][38]= 0
b[386][39]= 9.182e+11
m[386][39]= 0
b[386][40]= 9.2392e+11
m[386][40]= 0
b[386][41]= 9.29574e+11
m[386][41]= 0
b[386][42]= 9.3516e+11
m[386][42]= 0
b[386][43]= 9.40678e+11
m[386][43]= 0
b[386][44]= 9.46125e+11
m[386][44]= 0
b[386][45]= 9.515e+11
m[386][45]= 0
b[386][46]= 9.56801e+11
m[386][46]= 0
b[386][47]= 9.62027e+11
m[386][47]= 0
b[386][48]= 9.67176e+11
m[386][48]= 0
b[386][49]= 9.72247e+11
m[386][49]= 0
b[386][50]= 9.77238e+11
m[386][50]= 0
b[386][51]= 9.82148e+11
m[386][51]= 0
b[386][52]= 9.86974e+11
m[386][52]= 1
b[386][53]= 9.91717e+11
m[386][53]= 1
b[386][54]= 9.96373e+11
m[386][54]= 0
b[386][55]= 1.00094e+12
m[386][55]= 0
b[386][56]= 1.00542e+12
m[386][56]= 0
b[386][57]= 1.00981e+12
m[386][57]= 0
b[386][58]= 1.01411e+12
m[386][58]= 0
b[386][59]= 1.01832e+12
m[386][59]= 0
b[386][60]= 1.02243e+12
m[386][60]= 0
b[386][61]= 1.02645e+12
m[386][61]= 0
b[386][62]= 1.03037e+12
m[386][62]= 0
b[386][63]= 1.0342e+12
m[386][63]= 0
b[386][64]= 1.03792e+12
m[386][64]= 0
b[386][65]= 1.04155e+12
m[386][65]= 0
b[386][66]= 1.04507e+12
m[386][66]= 0
b[386][67]= 1.04849e+12
m[386][67]= 0
b[386][68]= 1.05181e+12
m[386][68]= 0
b[386][69]= 1.05502e+12
m[386][69]= 0
b[386][70]= 1.05813e+12
m[386][70]= 1
b[386][71]= 1.06113e+12
m[386][71]= 1
b[386][72]= 1.06403e+12
m[386][72]= 0
b[386][73]= 1.06681e+12
m[386][73]= 0
b[386][74]= 1.06949e+12
m[386][74]= 0
b[386][75]= 1.07205e+12
m[386][75]= 0
b[386][76]= 1.07451e+12
m[386][76]= 0
b[386][77]= 1.07685e+12
m[386][77]= 0
b[386][78]= 1.07908e+12
m[386][78]= 0
b[386][79]= 1.0812e+12
m[386][79]= 0
b[386][80]= 1.08321e+12
m[386][80]= 0
b[386][81]= 1.0851e+12
m[386][81]= 0
b[386][82]= 1.08687e+12
m[386][82]= 0
b[386][83]= 1.08853e+12
m[386][83]= 0
b[386][84]= 1.09007e+12
m[386][84]= 0
b[386][85]= 1.0915e+12
m[386][85]= 0
b[386][86]= 1.09281e+12
m[386][86]= 1
b[386][87]= 1.094e+12
m[386][87]= 0
b[386][88]= 1.09507e+12
m[386][88]= 0
b[386][89]= 1.09603e+12
m[386][89]= 1
b[386][90]= 1.09686e+12
m[386][90]= 0
b[386][91]= 1.09758e+12
m[386][91]= 0
b[386][92]= 1.09818e+12
m[386][92]= 0
b[386][93]= 1.09866e+12
m[386][93]= 1
b[386][94]= 1.09902e+12
m[386][94]= 0
b[386][95]= 1.09926e+12
m[386][95]= 0
b[386][96]= 1.09937e+12
m[386][96]= 0
b[386][97]= 1.09937e+12
m[386][97]= 0
b[386][98]= 1.09926e+12
m[386][98]= 0
b[386][99]= 1.09902e+12
m[386][99]= 0
b[386][100]= 1.09866e+12
m[386][100]= 0
b[386][101]= 1.09818e+12
m[386][101]= 0
b[386][102]= 1.09758e+12
m[386][102]= 0
b[386][103]= 1.09686e+12
m[386][103]= 0
b[386][104]= 1.09603e+12
m[386][104]= 0
b[386][105]= 1.09507e+12
m[386][105]= 0
b[386][106]= 1.094e+12
m[386][106]= 1
b[386][107]= 1.09281e+12
m[386][107]= 1
b[386][108]= 1.0915e+12
m[386][108]= 1
b[386][109]= 1.09007e+12
m[386][109]= 0
b[386][110]= 1.08853e+12
m[386][110]= 0
b[386][111]= 1.08687e+12
m[386][111]= 0
b[386][112]= 1.0851e+12
m[386][112]= 0
b[386][113]= 1.08321e+12
m[386][113]= 0
b[386][114]= 1.0812e+12
m[386][114]= 0
b[386][115]= 1.07908e+12
m[386][115]= 0
b[386][116]= 1.07685e+12
m[386][116]= 0
b[386][117]= 1.07451e+12
m[386][117]= 0
b[386][118]= 1.07205e+12
m[386][118]= 0
b[386][119]= 1.06949e+12
m[386][119]= 0
b[386][120]= 1.06681e+12
m[386][120]= 1
b[386][121]= 1.06403e+12
m[386][121]= 1
b[386][122]= 1.06113e+12
m[386][122]= 0
b[386][123]= 1.05813e+12
m[386][123]= 0
b[386][124]= 1.05502e+12
m[386][124]= 0
b[386][125]= 1.05181e+12
m[386][125]= 0
b[386][126]= 1.04849e+12
m[386][126]= 0
b[386][127]= 1.04507e+12
m[386][127]= 0
b[386][128]= 1.04155e+12
m[386][128]= 0
b[386][129]= 1.03792e+12
m[386][129]= 1
b[386][130]= 1.0342e+12
m[386][130]= 0
b[386][131]= 1.03037e+12
m[386][131]= 0
b[386][132]= 1.02645e+12
m[386][132]= 0
b[386][133]= 1.02243e+12
m[386][133]= 0
b[386][134]= 1.01832e+12
m[386][134]= 0
b[386][135]= 1.01411e+12
m[386][135]= 0
b[386][136]= 1.00981e+12
m[386][136]= 1
b[386][137]= 1.00542e+12
m[386][137]= 0
b[386][138]= 1.00094e+12
m[386][138]= 0
b[386][139]= 9.96373e+11
m[386][139]= 0
b[386][140]= 9.91717e+11
m[386][140]= 1
b[386][141]= 9.86974e+11
m[386][141]= 0
b[386][142]= 9.82148e+11
m[386][142]= 1
b[386][143]= 9.77238e+11
m[386][143]= 0
b[386][144]= 9.72247e+11
m[386][144]= 0
b[386][145]= 9.67176e+11
m[386][145]= 0
b[386][146]= 9.62027e+11
m[386][146]= 0
b[386][147]= 9.56801e+11
m[386][147]= 0
b[386][148]= 9.515e+11
m[386][148]= 0
b[386][149]= 9.46125e+11
m[386][149]= 1
b[386][150]= 9.40678e+11
m[386][150]= 0
b[386][151]= 9.3516e+11
m[386][151]= 1
b[386][152]= 9.29574e+11
m[386][152]= 0
b[386][153]= 9.2392e+11
m[386][153]= 0
b[386][154]= 9.182e+11
m[386][154]= 0
b[386][155]= 9.12417e+11
m[386][155]= 0
b[386][156]= 9.06571e+11
m[386][156]= 0
b[386][157]= 9.00664e+11
m[386][157]= 0
b[386][158]= 8.94699e+11
m[386][158]= 0
b[386][159]= 8.88676e+11
m[386][159]= 0
b[386][160]= 8.82598e+11
m[386][160]= 0
b[386][161]= 8.76465e+11
m[386][161]= 1
b[386][162]= 8.70281e+11
m[386][162]= 0
b[386][163]= 8.64046e+11
m[386][163]= 0
b[386][164]= 8.57762e+11
m[386][164]= 0
b[386][165]= 8.51431e+11
m[386][165]= 0
b[386][166]= 8.45055e+11
m[386][166]= 0
b[386][167]= 8.38635e+11
m[386][167]= 1
b[386][168]= 8.32173e+11
m[386][168]= 0
b[386][169]= 8.25671e+11
m[386][169]= 0
b[386][170]= 8.19131e+11
m[386][170]= 0
b[386][171]= 8.12554e+11
m[386][171]= 0
b[386][172]= 8.05942e+11
m[386][172]= 0
b[386][173]= 7.99296e+11
m[386][173]= 0
b[386][174]= 7.9262e+11
m[386][174]= 0
b[386][175]= 7.85913e+11
m[386][175]= 0
b[386][176]= 7.79178e+11
m[386][176]= 0
b[386][177]= 7.72417e+11
m[386][177]= 0
b[386][178]= 7.65631e+11
m[386][178]= 0
b[386][179]= 7.58821e+11
m[386][179]= 0
b[386][180]= 7.51991e+11
m[386][180]= 0
b[386][181]= 7.45141e+11
m[386][181]= 0
b[386][182]= 7.38272e+11
m[386][182]= 0
b[386][183]= 7.31388e+11
m[386][183]= 0
b[386][184]= 7.24489e+11
m[386][184]= 0
b[386][185]= 7.17576e+11
m[386][185]= 0
b[386][186]= 7.10652e+11
m[386][186]= 0
b[386][187]= 7.03718e+11
m[386][187]= 0
b[386][188]= 6.96776e+11
m[386][188]= 0
b[386][189]= 6.89828e+11
m[386][189]= 0
b[386][190]= 6.82874e+11
m[386][190]= 0
b[386][191]= 6.75917e+11
m[386][191]= 0
b[386][192]= 6.68957e+11
m[386][192]= 0
b[387][1]= 6.46969e+11
m[387][1]= 0
b[387][2]= 6.53699e+11
m[387][2]= 0
b[387][3]= 6.60428e+11
m[387][3]= 1
b[387][4]= 6.67153e+11
m[387][4]= 0
b[387][5]= 6.73874e+11
m[387][5]= 0
b[387][6]= 6.80587e+11
m[387][6]= 0
b[387][7]= 6.87293e+11
m[387][7]= 0
b[387][8]= 6.93989e+11
m[387][8]= 0
b[387][9]= 7.00675e+11
m[387][9]= 0
b[387][10]= 7.07347e+11
m[387][10]= 0
b[387][11]= 7.14006e+11
m[387][11]= 0
b[387][12]= 7.20648e+11
m[387][12]= 0
b[387][13]= 7.27273e+11
m[387][13]= 0
b[387][14]= 7.33879e+11
m[387][14]= 0
b[387][15]= 7.40464e+11
m[387][15]= 0
b[387][16]= 7.47027e+11
m[387][16]= 0
b[387][17]= 7.53566e+11
m[387][17]= 0
b[387][18]= 7.6008e+11
m[387][18]= 0
b[387][19]= 7.66566e+11
m[387][19]= 0
b[387][20]= 7.73024e+11
m[387][20]= 0
b[387][21]= 7.79451e+11
m[387][21]= 0
b[387][22]= 7.85845e+11
m[387][22]= 0
b[387][23]= 7.92206e+11
m[387][23]= 0
b[387][24]= 7.98532e+11
m[387][24]= 0
b[387][25]= 8.0482e+11
m[387][25]= 0
b[387][26]= 8.11069e+11
m[387][26]= 0
b[387][27]= 8.17278e+11
m[387][27]= 0
b[387][28]= 8.23445e+11
m[387][28]= 0
b[387][29]= 8.29567e+11
m[387][29]= 0
b[387][30]= 8.35645e+11
m[387][30]= 0
b[387][31]= 8.41675e+11
m[387][31]= 0
b[387][32]= 8.47656e+11
m[387][32]= 0
b[387][33]= 8.53587e+11
m[387][33]= 0
b[387][34]= 8.59465e+11
m[387][34]= 0
b[387][35]= 8.6529e+11
m[387][35]= 0
b[387][36]= 8.7106e+11
m[387][36]= 0
b[387][37]= 8.76772e+11
m[387][37]= 0
b[387][38]= 8.82426e+11
m[387][38]= 0
b[387][39]= 8.88019e+11
m[387][39]= 0
b[387][40]= 8.93551e+11
m[387][40]= 0
b[387][41]= 8.99019e+11
m[387][41]= 0
b[387][42]= 9.04421e+11
m[387][42]= 0
b[387][43]= 9.09758e+11
m[387][43]= 0
b[387][44]= 9.15026e+11
m[387][44]= 0
b[387][45]= 9.20224e+11
m[387][45]= 1
b[387][46]= 9.25351e+11
m[387][46]= 0
b[387][47]= 9.30405e+11
m[387][47]= 0
b[387][48]= 9.35385e+11
m[387][48]= 0
b[387][49]= 9.4029e+11
m[387][49]= 0
b[387][50]= 9.45116e+11
m[387][50]= 0
b[387][51]= 9.49865e+11
m[387][51]= 0
b[387][52]= 9.54533e+11
m[387][52]= 0
b[387][53]= 9.59119e+11
m[387][53]= 0
b[387][54]= 9.63623e+11
m[387][54]= 0
b[387][55]= 9.68042e+11
m[387][55]= 0
b[387][56]= 9.72376e+11
m[387][56]= 0
b[387][57]= 9.76622e+11
m[387][57]= 0
b[387][58]= 9.8078e+11
m[387][58]= 0
b[387][59]= 9.84849e+11
m[387][59]= 0
b[387][60]= 9.88827e+11
m[387][60]= 0
b[387][61]= 9.92713e+11
m[387][61]= 0
b[387][62]= 9.96505e+11
m[387][62]= 0
b[387][63]= 1.0002e+12
m[387][63]= 0
b[387][64]= 1.00381e+12
m[387][64]= 0
b[387][65]= 1.00731e+12
m[387][65]= 0
b[387][66]= 1.01072e+12
m[387][66]= 0
b[387][67]= 1.01403e+12
m[387][67]= 0
b[387][68]= 1.01724e+12
m[387][68]= 0
b[387][69]= 1.02034e+12
m[387][69]= 0
b[387][70]= 1.02335e+12
m[387][70]= 0
b[387][71]= 1.02625e+12
m[387][71]= 0
b[387][72]= 1.02905e+12
m[387][72]= 0
b[387][73]= 1.03174e+12
m[387][73]= 0
b[387][74]= 1.03433e+12
m[387][74]= 0
b[387][75]= 1.03682e+12
m[387][75]= 0
b[387][76]= 1.03919e+12
m[387][76]= 0
b[387][77]= 1.04146e+12
m[387][77]= 0
b[387][78]= 1.04361e+12
m[387][78]= 1
b[387][79]= 1.04566e+12
m[387][79]= 0
b[387][80]= 1.0476e+12
m[387][80]= 0
b[387][81]= 1.04943e+12
m[387][81]= 0
b[387][82]= 1.05115e+12
m[387][82]= 1
b[387][83]= 1.05275e+12
m[387][83]= 0
b[387][84]= 1.05424e+12
m[387][84]= 0
b[387][85]= 1.05562e+12
m[387][85]= 0
b[387][86]= 1.05689e+12
m[387][86]= 0
b[387][87]= 1.05804e+12
m[387][87]= 0
b[387][88]= 1.05908e+12
m[387][88]= 0
b[387][89]= 1.06e+12
m[387][89]= 0
b[387][90]= 1.06081e+12
m[387][90]= 0
b[387][91]= 1.0615e+12
m[387][91]= 0
b[387][92]= 1.06208e+12
m[387][92]= 0
b[387][93]= 1.06254e+12
m[387][93]= 0
b[387][94]= 1.06289e+12
m[387][94]= 0
b[387][95]= 1.06312e+12
m[387][95]= 0
b[387][96]= 1.06324e+12
m[387][96]= 0
b[387][97]= 1.06324e+12
m[387][97]= 0
b[387][98]= 1.06312e+12
m[387][98]= 1
b[387][99]= 1.06289e+12
m[387][99]= 0
b[387][100]= 1.06254e+12
m[387][100]= 0
b[387][101]= 1.06208e+12
m[387][101]= 0
b[387][102]= 1.0615e+12
m[387][102]= 1
b[387][103]= 1.06081e+12
m[387][103]= 0
b[387][104]= 1.06e+12
m[387][104]= 0
b[387][105]= 1.05908e+12
m[387][105]= 0
b[387][106]= 1.05804e+12
m[387][106]= 0
b[387][107]= 1.05689e+12
m[387][107]= 0
b[387][108]= 1.05562e+12
m[387][108]= 0
b[387][109]= 1.05424e+12
m[387][109]= 0
b[387][110]= 1.05275e+12
m[387][110]= 0
b[387][111]= 1.05115e+12
m[387][111]= 0
b[387][112]= 1.04943e+12
m[387][112]= 0
b[387][113]= 1.0476e+12
m[387][113]= 0
b[387][114]= 1.04566e+12
m[387][114]= 0
b[387][115]= 1.04361e+12
m[387][115]= 0
b[387][116]= 1.04146e+12
m[387][116]= 0
b[387][117]= 1.03919e+12
m[387][117]= 0
b[387][118]= 1.03682e+12
m[387][118]= 0
b[387][119]= 1.03433e+12
m[387][119]= 0
b[387][120]= 1.03174e+12
m[387][120]= 0
b[387][121]= 1.02905e+12
m[387][121]= 0
b[387][122]= 1.02625e+12
m[387][122]= 0
b[387][123]= 1.02335e+12
m[387][123]= 0
b[387][124]= 1.02034e+12
m[387][124]= 0
b[387][125]= 1.01724e+12
m[387][125]= 0
b[387][126]= 1.01403e+12
m[387][126]= 0
b[387][127]= 1.01072e+12
m[387][127]= 0
b[387][128]= 1.00731e+12
m[387][128]= 0
b[387][129]= 1.00381e+12
m[387][129]= 0
b[387][130]= 1.0002e+12
m[387][130]= 1
b[387][131]= 9.96505e+11
m[387][131]= 0
b[387][132]= 9.92713e+11
m[387][132]= 0
b[387][133]= 9.88827e+11
m[387][133]= 0
b[387][134]= 9.84849e+11
m[387][134]= 0
b[387][135]= 9.8078e+11
m[387][135]= 0
b[387][136]= 9.76622e+11
m[387][136]= 0
b[387][137]= 9.72376e+11
m[387][137]= 0
b[387][138]= 9.68042e+11
m[387][138]= 1
b[387][139]= 9.63623e+11
m[387][139]= 0
b[387][140]= 9.59119e+11
m[387][140]= 0
b[387][141]= 9.54533e+11
m[387][141]= 0
b[387][142]= 9.49865e+11
m[387][142]= 0
b[387][143]= 9.45116e+11
m[387][143]= 0
b[387][144]= 9.4029e+11
m[387][144]= 1
b[387][145]= 9.35385e+11
m[387][145]= 0
b[387][146]= 9.30405e+11
m[387][146]= 0
b[387][147]= 9.25351e+11
m[387][147]= 0
b[387][148]= 9.20224e+11
m[387][148]= 0
b[387][149]= 9.15026e+11
m[387][149]= 0
b[387][150]= 9.09758e+11
m[387][150]= 0
b[387][151]= 9.04421e+11
m[387][151]= 0
b[387][152]= 8.99019e+11
m[387][152]= 1
b[387][153]= 8.93551e+11
m[387][153]= 0
b[387][154]= 8.88019e+11
m[387][154]= 0
b[387][155]= 8.82426e+11
m[387][155]= 1
b[387][156]= 8.76772e+11
m[387][156]= 0
b[387][157]= 8.7106e+11
m[387][157]= 0
b[387][158]= 8.6529e+11
m[387][158]= 0
b[387][159]= 8.59465e+11
m[387][159]= 0
b[387][160]= 8.53587e+11
m[387][160]= 0
b[387][161]= 8.47656e+11
m[387][161]= 0
b[387][162]= 8.41675e+11
m[387][162]= 0
b[387][163]= 8.35645e+11
m[387][163]= 0
b[387][164]= 8.29567e+11
m[387][164]= 0
b[387][165]= 8.23445e+11
m[387][165]= 0
b[387][166]= 8.17278e+11
m[387][166]= 0
b[387][167]= 8.11069e+11
m[387][167]= 0
b[387][168]= 8.0482e+11
m[387][168]= 0
b[387][169]= 7.98532e+11
m[387][169]= 0
b[387][170]= 7.92206e+11
m[387][170]= 0
b[387][171]= 7.85845e+11
m[387][171]= 0
b[387][172]= 7.79451e+11
m[387][172]= 0
b[387][173]= 7.73024e+11
m[387][173]= 0
b[387][174]= 7.66566e+11
m[387][174]= 0
b[387][175]= 7.6008e+11
m[387][175]= 0
b[387][176]= 7.53566e+11
m[387][176]= 0
b[387][177]= 7.47027e+11
m[387][177]= 0
b[387][178]= 7.40464e+11
m[387][178]= 0
b[387][179]= 7.33879e+11
m[387][179]= 0
b[387][180]= 7.27273e+11
m[387][180]= 0
b[387][181]= 7.20648e+11
m[387][181]= 0
b[387][182]= 7.14006e+11
m[387][182]= 0
b[387][183]= 7.07347e+11
m[387][183]= 0
b[387][184]= 7.00675e+11
m[387][184]= 0
b[387][185]= 6.93989e+11
m[387][185]= 0
b[387][186]= 6.87293e+11
m[387][186]= 0
b[387][187]= 6.80587e+11
m[387][187]= 0
b[387][188]= 6.73874e+11
m[387][188]= 0
b[387][189]= 6.67153e+11
m[387][189]= 0
b[387][190]= 6.60428e+11
m[387][190]= 0
b[387][191]= 6.53699e+11
m[387][191]= 1
b[387][192]= 6.46969e+11
m[387][192]= 0
b[388][1]= 6.25591e+11
m[388][1]= 0
b[388][2]= 6.32099e+11
m[388][2]= 0
b[388][3]= 6.38605e+11
m[388][3]= 0
b[388][4]= 6.45108e+11
m[388][4]= 0
b[388][5]= 6.51606e+11
m[388][5]= 0
b[388][6]= 6.58098e+11
m[388][6]= 0
b[388][7]= 6.64583e+11
m[388][7]= 0
b[388][8]= 6.71058e+11
m[388][8]= 0
b[388][9]= 6.77522e+11
m[388][9]= 0
b[388][10]= 6.83974e+11
m[388][10]= 1
b[388][11]= 6.90412e+11
m[388][11]= 0
b[388][12]= 6.96835e+11
m[388][12]= 0
b[388][13]= 7.03241e+11
m[388][13]= 0
